[SETTINGS]
start	5
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
20	textures\misc.png
30	textures\enemies-2.png
40	textures\enemies-3.png
50	textures\mariotiles.png
60	textures\misc-2.png
70	textures\Demo.png
80	textures\reward.png
90	textures\ItemCard.png
100	textures\HUD.png
110	textures\HUD2.png
120	textures\enemies-4.png
